Aisha C2′ direction audit: B-only vs B+C2 layout shadow on curated rows
rows=53

aggregate (C2-active subset only):
  total_cells hit  B=11.3%  B+C2=1.9%
  avg |mid_gap|    B=27.7  B+C2=29.5

direction counts:
  narrowed_gap: 26
  unchanged_hit: 1
  unchanged_miss: 1
  widened_gap: 20
  worsened_miss: 5

file | R | truth | B band | B tgt | B hit | C2 band | C2 tgt | C2 hit | dir | footroom
------------------------------------------------------------------------------------------------------------------------
fatbeans_mixed_aisha_2403_3rounds_2403_1295018990047075_0002.json | 3 | 99 | [85,86,87] | - | N | [74,74,74] | 74 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_mixed_aisha_2409_3rounds_2409_1274128130681516_0005.json | 3 | 88 | [65,73,80] | - | N | [67,67,67] | 67 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_mixed_aisha_2409_4rounds_2409_1274128044629340_0087.json | 6 | 126 | [89,92,92] | - | N | [108,108,108] | 107 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_mixed_aisha_2506_5rounds_2506_1274128128192117_0008.json | 7 | 120 | [108,111,114] | - | N | [113,113,113] | 112 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2401_2rounds_2401_1295018668035643_0022.json | 3 | 141 | [61,69,76] | - | N | [81,81,81] | 81 | N | narrowed_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2401_3rounds_2401_1295018987305544_0031.json | 5 | 138 | [93,95,96] | - | N | [102,102,102] | 102 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2401_3rounds_2401_1295019017806948_0032.json | 5 | 121 | [119,121,123] | - | Y | [100,100,100] | 100 | N | worsened_miss | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2401_4rounds_2401_1274128131162495_0033.json | 7 | 114 | [92,95,98] | - | N | [107,107,107] | 107 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2401_4rounds_2401_1295018542976640_0034.json | 7 | 127 | [127,130,133] | - | Y | [133,133,133] | 133 | N | worsened_miss | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2401_4rounds_2401_1295018573001136_0038.json | 6 | 106 | [69,76,82] | - | N | [89,89,89] | 89 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2401_4rounds_2401_1295018573249457_0039.json | 6 | 117 | [107,108,109] | - | N | [109,109,109] | 109 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2401_5rounds_2401_1402770682839152_0084.json | 9 | 110 | [109,112,115] | - | Y | [116,116,116] | 116 | N | worsened_miss | aisha_layout_footroom_mult:1/1.25/1.5@r9
fatbeans_valid_aisha_2402_4rounds_2402_1274128130297678_0046.json | 6 | 113 | [101,104,107] | - | N | [98,98,98] | 98 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r6
fatbeans_valid_aisha_2403_2rounds_2403_1295018568851556_0048.json | 3 | 66 | [70,78,84] | - | N | [51,51,51] | 51 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2403_3rounds_2403_1295018571273402_0049.json | 5 | 131 | [126,129,132] | - | Y | [112,112,112] | 111 | N | worsened_miss | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2404_5rounds_2404_1295018571463996_0061.json | 8 | 113 | [107,110,112] | - | N | [115,115,115] | 115 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r8
fatbeans_valid_aisha_2405_3rounds_2405_1295018574299769_0064.json | 5 | 108 | [87,90,95] | - | N | [90,90,90] | 90 | N | unchanged_miss | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2405_3rounds_2405_1295018666710140_0065.json | 5 | 149 | [121,124,124] | - | N | [114,114,114] | 114 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2406_2rounds_2406_1295018542253391_0071.json | 3 | 124 | [67,70,71] | - | N | [71,71,71] | 71 | N | narrowed_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2407_2rounds_2407_1295018574514179_0073.json | 3 | 72 | [50,58,65] | - | N | [27,27,27] | 27 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2407_2rounds_2407_1295018574871560_0074.json | 3 | 110 | [60,69,76] | - | N | [44,44,44] | 44 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2407_4rounds_2407_1295018542492562_0076.json | 7 | 114 | [115,120,124] | - | N | [124,124,124] | 124 | N | widened_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2408_2rounds_2408_1367517779050902_0121.json | 3 | 141 | [54,61,65] | - | N | [43,43,43] | 43 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
fatbeans_valid_aisha_2408_3rounds_2408_1367517612023133_0004.json | 5 | 121 | [59,67,75] | - | N | [72,72,72] | 72 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r5
fatbeans_valid_aisha_2408_5rounds_2408_1295018573912222_0082.json | 8 | 110 | [105,108,111] | - | Y | [110,110,110] | 110 | Y | unchanged_hit | aisha_layout_footroom_mult:1/1.25/1.5@r8
fatbeans_valid_aisha_2408_5rounds_2408_1295019017947080_0083.json | 7 | 106 | [106,109,112] | - | Y | [111,111,111] | 111 | N | worsened_miss | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2409_3rounds_2409_1274128130050751_0085.json | 4 | 114 | [79,84,88] | - | N | [68,68,68] | 68 | N | widened_gap | aisha_layout_footroom_mult:0.75/1/1.35@r4
fatbeans_valid_aisha_2409_4rounds_2409_1295018668923505_0089.json | 7 | 149 | [124,127,130] | - | N | [148,148,148] | 148 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2409_5rounds_2409_1295018989558399_0091.json | 7 | 141 | [118,121,124] | - | N | [122,122,122] | 121 | N | narrowed_gap | aisha_layout_footroom_mult:1/1.25/1.5@r7
fatbeans_valid_aisha_2410_2rounds_2410_1295018569779103_0092.json | 3 | 105 | [55,64,70] | - | N | [35,35,35] | 35 | N | widened_gap | aisha_layout_footroom_mult:0.5/0.75/1@r3
